City,Latitude,Longitude,Predicted_Flood_Risk,Confidence,Weather_Precip,Max_Reservoir_Fill,Reservoir_Risk_Score,Prediction_Date,Population,Estimated_Damage,Estimated_Cost_INR,Risk_Category,Primary_Risk_Factor
Mumbai,19.076,72.8777,0,0.97,357.2,0.0,0,2025-08-18,12442373,173776.65,169432233,Medium,Heavy Rainfall
Pune,18.5204,73.8567,0,0.987,30.000000000000007,42.6,0,2025-08-18,3124458,3712.79,2784592,Medium,Normal Conditions
Kolhapur,16.705,74.2433,0,0.985,70.19999999999999,11.79,0,2025-08-18,549236,1524.9,1258042,Medium,Heavy Rainfall
Sangli,16.8524,74.5815,0,0.99,23.200000000000003,0.0,0,2025-08-18,502697,463.0,347250,Low,Normal Conditions
Nashik,19.9975,73.7898,0,0.988,94.5,29.69,0,2025-08-18,1486973,5570.17,5430915,Medium,Heavy Rainfall
Nagpur,21.1458,79.0882,0,0.973,194.9,0.0,0,2025-08-18,2405421,18372.92,17913597,Medium,Heavy Rainfall
Aurangabad,19.8762,75.3433,0,0.99,41.3,0.0,0,2025-08-18,1175116,1926.73,1445047,Medium,Normal Conditions
Thane,19.2183,72.9781,0,0.973,273.29999999999995,0.0,0,2025-08-18,1841488,19723.49,19230402,Medium,Heavy Rainfall
Solapur,17.6599,75.9064,0,0.998,32.400000000000006,0.0,0,2025-08-18,951118,1230.8,923100,Medium,Normal Conditions
Akola,20.7002,77.0082,0,0.993,138.8,0.0,0,2025-08-18,563814,3113.86,3036013,Medium,Heavy Rainfall
Amravati,20.9374,77.7796,0,1.0,150.50000000000003,0.0,0,2025-08-18,647057,3895.28,3797898,Medium,Heavy Rainfall
Satara,17.6805,74.0183,0,0.987,120.1,0.0,0,2025-08-18,120000,570.86,556588,Medium,Heavy Rainfall
Raigad,18.5074,73.1709,0,0.968,326.9,0.0,0,2025-08-18,85000,1084.78,1057660,Medium,Heavy Rainfall
Ratnagiri,16.9944,73.3,0,0.968,421.9999999999999,0.0,0,2025-08-18,76000,1252.09,1220787,Medium,Heavy Rainfall
Sindhudurg,16.0667,73.5,0,0.966,323.69999999999993,0.0,0,2025-08-18,45000,567.8,553605,Medium,Heavy Rainfall
Palghar,19.6967,72.7661,0,0.966,360.3,0.0,0,2025-08-18,350000,4915.57,4792680,Medium,Heavy Rainfall
Ahmednagar,19.0948,74.748,0,0.988,36.3,0.0,0,2025-08-18,350821,504.81,378607,Medium,Normal Conditions
Chiplun,17.5333,73.5167,0,0.963,399.7000000000001,0.0,0,2025-08-18,70000,1088.1,1060897,Medium,Heavy Rainfall
Mahad,18.0833,73.4167,0,0.968,345.1,0.0,0,2025-08-18,25000,336.82,328399,Medium,Heavy Rainfall
Ichalkaranji,16.6911,74.4608,0,0.985,32.60000000000001,0.0,0,2025-08-18,287570,370.77,278077,Medium,Normal Conditions
