City,Latitude,Longitude,Date,Predicted_Flood_Risk,Flood_Probability,Risk_Category,Confidence,Weather_Precip,Max_Reservoir_Fill,Prediction_Generated,explanation
Pune,18.5204,73.8567,2025-08-20,0,0.19976228394888632,Low,High,10.7,6.564285714285721,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-21,0,0.2354528649491859,Medium,High,0.2,8.128571428571442,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-22,0,0.2155059247597047,Medium,High,0.0,9.692857142857163,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-23,0,0.22470246428721383,Medium,High,0.0,11.257142857142885,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-24,0,0.20364317966166548,Medium,High,0.0,12.821428571428605,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-25,0,0.23504732068911285,Medium,High,0.9,14.385714285714325,2025-08-20 13:23,Normal conditions
Pune,18.5204,73.8567,2025-08-26,0,0.22731500104135893,Medium,High,2.4,15.950000000000047,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-20,0,0.23609706429357155,Medium,High,6.6,7.941428571428572,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-21,0,0.19681278541482208,Low,High,0.0,10.882857142857144,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-22,0,0.1922624837164113,Low,High,0.0,13.824285714285717,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-23,0,0.12050656749218366,Low,High,0.0,16.76571428571429,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-24,0,0.15022655923464015,Low,High,0.0,19.70714285714286,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-25,0,0.12418306389143709,Low,High,0.0,22.648571428571433,2025-08-20 13:23,Normal conditions
Kolhapur,16.705,74.2433,2025-08-26,0,0.13968007622123627,Low,High,3.6,25.590000000000003,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-20,0,0.20779140523310846,Medium,High,3.0,15.152857142857137,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-21,0,0.18524993219143787,Low,High,0.2,25.305714285714274,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-22,0,0.13143129010564314,Low,High,0.6,35.45857142857142,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-23,0,0.09307110920820895,Low,High,0.8,45.61142857142855,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-24,0,0.07232315513505767,Low,High,0.6,55.76428571428569,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-25,0,0.05496724272868619,Low,High,2.1,65.91714285714284,2025-08-20 13:23,Normal conditions
Nashik,19.9975,73.7898,2025-08-26,0,0.0070818948983505945,Low,High,11.4,76.06999999999996,2025-08-20 13:23,Reservoir high 76.1%
Thane,19.2183,72.9781,2025-08-20,0,0.34496739164599716,Medium,Medium,53.1,11.488571428571436,2025-08-20 13:23,Moderate rainfall 53.1mm
Thane,19.2183,72.9781,2025-08-21,0,0.2097594529385183,Medium,High,8.3,17.977142857142873,2025-08-20 13:23,Normal conditions
Thane,19.2183,72.9781,2025-08-22,0,0.19985882670530344,Low,High,5.0,24.465714285714313,2025-08-20 13:23,Normal conditions
Thane,19.2183,72.9781,2025-08-23,0,0.1445213963568938,Low,High,7.5,30.95428571428575,2025-08-20 13:23,Normal conditions
Thane,19.2183,72.9781,2025-08-24,0,0.16197373585168204,Low,High,5.7,37.442857142857186,2025-08-20 13:23,Normal conditions
Thane,19.2183,72.9781,2025-08-25,0,0.14144459879243848,Low,High,18.9,43.931428571428626,2025-08-20 13:23,Normal conditions
Thane,19.2183,72.9781,2025-08-26,0,0.22472392989818626,Medium,High,59.7,50.42000000000006,2025-08-20 13:23,Moderate rainfall 59.7mm
Solapur,17.6599,75.9064,2025-08-20,0,0.23020494728064728,Medium,High,1.4,8.18,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-21,0,0.21926060014142068,Medium,High,0.4,11.360000000000001,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-22,0,0.22330765206547548,Medium,High,0.0,14.540000000000001,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-23,0,0.15743982410898455,Low,High,0.3,17.720000000000002,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-24,0,0.16180287309779812,Low,High,0.0,20.900000000000002,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-25,0,0.16987462449361307,Low,High,0.0,24.080000000000002,2025-08-20 13:23,Normal conditions
Solapur,17.6599,75.9064,2025-08-26,0,0.20697056918858445,Medium,High,2.1,27.26,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-20,0,0.23366368672240262,Medium,High,19.1,12.555714285714284,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-21,0,0.17687795916550775,Low,High,0.5,20.11142857142857,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-22,0,0.2058357609871286,Medium,High,0.7,27.667142857142856,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-23,0,0.10051884337531983,Low,High,0.0,35.22285714285714,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-24,0,0.08254199030066628,Low,High,0.0,42.778571428571425,2025-08-20 13:23,Normal conditions
Satara,17.6805,74.0183,2025-08-25,0,0.0865890422247211,Low,High,0.6,50.33428571428571,2025-08-20 13:23,Normal conditions
