City,Latitude,Longitude,Date,Risk_Level,Alert_Level,Primary_Risk_Factor,Confidence,Precipitation_mm,Max_Reservoir_Fill_Percent,Flood_Probability,Binary_Risk,Explanation
Pune,18.5204,73.8567,2025-08-20,Low,GREEN,Normal Conditions,High,10.7,6.6,0.2,0,Normal conditions
Pune,18.5204,73.8567,2025-08-21,Medium,YELLOW,Normal Conditions,High,0.2,8.1,0.235,0,Normal conditions
Pune,18.5204,73.8567,2025-08-22,Medium,YELLOW,Normal Conditions,High,0.0,9.7,0.216,0,Normal conditions
Pune,18.5204,73.8567,2025-08-23,Medium,YELLOW,Normal Conditions,High,0.0,11.3,0.225,0,Normal conditions
Pune,18.5204,73.8567,2025-08-24,Medium,YELLOW,Normal Conditions,High,0.0,12.8,0.204,0,Normal conditions
Pune,18.5204,73.8567,2025-08-25,Medium,YELLOW,Normal Conditions,High,0.9,14.4,0.235,0,Normal conditions
Pune,18.5204,73.8567,2025-08-26,Medium,YELLOW,Normal Conditions,High,2.4,16.0,0.227,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-20,Medium,YELLOW,Normal Conditions,High,6.6,7.9,0.236,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-21,Low,GREEN,Normal Conditions,High,0.0,10.9,0.197,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-22,Low,GREEN,Normal Conditions,High,0.0,13.8,0.192,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-23,Low,GREEN,Normal Conditions,High,0.0,16.8,0.121,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-24,Low,GREEN,Normal Conditions,High,0.0,19.7,0.15,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-25,Low,GREEN,Normal Conditions,High,0.0,22.6,0.124,0,Normal conditions
Kolhapur,16.705,74.2433,2025-08-26,Low,GREEN,Normal Conditions,High,3.6,25.6,0.14,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-20,Medium,YELLOW,Normal Conditions,High,3.0,15.2,0.208,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-21,Low,GREEN,Normal Conditions,High,0.2,25.3,0.185,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-22,Low,GREEN,Normal Conditions,High,0.6,35.5,0.131,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-23,Low,GREEN,Normal Conditions,High,0.8,45.6,0.093,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-24,Low,GREEN,Normal Conditions,High,0.6,55.8,0.072,0,Normal conditions
Nashik,19.9975,73.7898,2025-08-25,Low,GREEN,Elevated Reservoir Levels,High,2.1,65.9,0.055,0,Normal conditions
